sku_id,risk_type,risk_score,forecast_28d_qty,current_stock_assumed,reorder_point,revenue_at_risk_proxy,profit_at_risk_proxy,recommended_action,suggested_order_qty,lead_time_days,safety_stock_days
SKU-00055,Overstock risk,100.0,1.120000002818414,9.75,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00109,Overstock risk,100.0,0.559996000447426,2.75,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00248,Overstock risk,100.0,1.820795986393931,8.12,0.91,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00269,Overstock risk,100.0,0.559996000447426,3.12,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00295,Overstock risk,100.0,0.559996000447426,3.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00314,Overstock risk,100.0,0.559996000447426,2.44,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00331,Overstock risk,100.0,0.6122980014952177,4.5,0.31,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00354,Overstock risk,100.0,0.559996000447426,2.75,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00355,Overstock risk,100.0,2.240000005636829,9.75,1.12,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00393,Overstock risk,100.0,0.559996000447426,2.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00400,Overstock risk,100.0,0.559996000447426,2.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00439,Overstock risk,100.0,0.559996000447426,3.0,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00447,Overstock risk,100.0,0.559996000447426,3.25,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00593,Overstock risk,100.0,0.559996000447426,16.5,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00610,Overstock risk,100.0,1.120000002818414,10.5,0.56,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00613,Overstock risk,100.0,1.679999989341012,8.94,0.84,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
SKU-00624,Overstock risk,100.0,0.559996000447426,3.0,0.28,0.0,0.0,Slow purchase orders and consider promotion/bundling,0.0,7,7
